Timestamp,Agent,Score
2020-02-14 13:51:37,agent212,9
2020-06-27 01:36:26,agent212,8
2020-02-26 01:41:29,agent045,7
2019-10-30 00:02:21,agent290,8
2020-07-28 08:30:22,agent142,7
2019-11-20 07:43:36,agent043,9
2019-07-31 05:11:39,agent298,10
2020-04-17 12:49:23,agent155,10
2019-04-12 07:43:39,agent122,9
2019-03-12 21:23:16,agent121,7
2020-03-01 02:48:14,agent119,7
2019-04-18 01:44:34,agent298,9
2020-02-26 19:35:02,agent152,7
2020-03-09 22:41:02,agent076,10
2019-07-26 05:47:01,agent031,10
2020-06-15 19:03:03,agent076,9
2019-11-20 22:04:56,agent142,9
2019-01-29 16:55:19,agent132,7
2019-10-11 15:42:56,agent022,10
2020-02-29 15:06:34,agent026,9
2019-04-22 09:35:13,agent290,8
2020-07-14 09:41:41,agent105,8
2019-02-01 18:24:43,agent298,10
2019-06-02 03:37:29,agent026,9
2019-02-10 18:12:12,agent122,8
2019-03-03 15:43:53,agent155,10
2020-03-19 13:34:22,agent022,7
2020-01-26 02:42:36,agent142,8
2019-08-03 16:28:45,agent076,7
2019-02-13 13:55:00,agent032,10
2020-04-11 20:31:26,agent260,9
2020-02-15 20:47:43,agent132,7
2019-09-21 01:17:33,agent022,7
2020-05-22 23:28:34,agent092,8
2020-03-29 18:28:27,agent077,8
2019-08-29 01:32:15,agent022,8
2020-01-05 22:43:16,agent290,7
2019-04-28 12:19:14,agent200,10
2019-08-25 06:48:13,agent121,7
2019-10-06 23:54:19,agent117,7
2019-11-03 17:25:46,agent212,9
2019-11-14 06:17:44,agent045,7
2019-01-20 01:22:45,agent097,8
2020-08-12 09:57:08,agent148,7
2020-02-09 15:08:21,agent142,9
2019-10-31 22:26:12,agent026,7
2019-08-09 01:46:17,agent188,10
2019-07-23 06:42:17,agent142,9
2019-01-25 19:47:40,agent105,9
2020-01-30 03:12:12,agent032,8
2019-11-13 05:05:36,agent097,9
2020-08-07 10:11:21,agent298,10
2019-10-03 14:22:51,agent142,8
2020-02-13 02:49:58,agent122,10
2020-04-23 14:18:48,agent031,8
2019-08-06 12:48:16,agent077,9
2020-01-24 17:37:52,agent101,7
2019-02-24 10:50:07,agent097,8
2019-01-24 12:13:25,agent219,10
2019-09-05 02:19:18,agent122,9
2020-02-05 22:27:12,agent075,8
2020-04-19 16:26:00,agent298,7
2019-03-26 08:53:04,agent017,10
2020-06-19 03:06:19,agent076,9
2019-08-16 10:12:47,agent119,8
2019-03-26 08:43:58,agent219,7
2020-07-17 17:12:41,agent219,7
2020-02-19 20:15:11,agent097,10
2019-08-13 15:34:04,agent122,7
2019-11-17 19:35:12,agent072,7
2019-10-27 20:10:00,agent260,8
2020-01-21 11:53:51,agent077,7
2020-01-18 17:30:22,agent142,10
2019-03-29 03:56:47,agent207,10
2019-07-31 19:26:28,agent122,8
2019-01-26 07:12:50,agent022,7
2019-05-11 05:52:39,agent094,10
2019-05-11 19:29:39,agent022,9
2020-05-02 06:30:32,agent260,8
2020-03-21 01:48:26,agent097,7
2020-02-18 14:46:23,agent200,10
2020-06-07 21:25:51,agent208,8
2019-01-06 00:14:09,agent076,10
2020-03-19 17:57:46,agent022,7
2020-01-27 21:50:59,agent155,10
2020-04-10 00:01:43,agent200,10
2020-06-14 18:21:46,agent152,10
2019-12-17 06:57:56,agent188,7
2019-12-31 14:28:17,agent119,9
2019-11-22 17:43:43,agent092,7
2020-01-08 19:34:55,agent094,10
2020-01-04 08:46:10,agent072,10
2020-06-13 01:38:43,agent094,8
2019-12-09 21:34:40,agent094,7
2019-08-02 14:27:42,agent072,7
2019-10-05 02:53:50,agent045,7
2020-06-05 06:25:53,agent117,10
2019-12-04 11:02:21,agent022,8
2019-01-12 19:02:55,agent188,9
2019-12-02 08:20:56,agent228,10
2019-01-08 13:49:17,agent094,8
2019-09-10 22:09:25,agent097,9
2019-08-08 14:06:41,agent152,7
2020-02-23 12:32:35,agent152,9
2019-06-07 15:20:40,agent152,10
2019-01-08 18:23:25,agent022,8
2020-03-18 14:48:59,agent121,10
2020-08-09 05:13:03,agent031,8
2019-05-17 04:51:41,agent200,8
2019-09-13 18:52:17,agent020,9
2019-08-12 06:13:14,agent298,7
2019-04-18 21:49:08,agent017,7
2020-06-04 05:18:29,agent152,9
2019-12-23 21:01:18,agent032,8
2020-08-04 12:41:49,agent026,9
2019-09-06 22:27:09,agent020,10
2019-08-09 07:42:14,agent077,8
2019-09-09 02:06:05,agent022,7
2019-07-15 00:48:34,agent200,7
2019-01-15 06:19:35,agent119,8
2020-03-09 23:16:11,agent192,8
2020-04-15 22:18:35,agent210,9
2020-04-19 06:32:45,agent188,8
2019-05-09 08:43:49,agent142,7
2019-09-28 22:39:12,agent122,7
2019-07-30 01:06:52,agent219,10
2019-09-05 02:36:33,agent142,10
2019-09-14 01:57:53,agent117,7
2019-09-20 07:04:57,agent142,8
2019-08-24 01:01:46,agent022,7
2019-12-04 18:45:47,agent022,8
2020-04-24 09:14:48,agent219,10
2019-05-25 18:44:55,agent101,9
2019-11-01 21:57:55,agent043,10
2019-05-07 03:37:41,agent097,8
2019-09-05 04:14:03,agent298,10
2020-07-08 06:39:40,agent188,10
2020-06-04 07:37:36,agent017,9
2019-02-12 08:36:33,agent094,8
2019-04-16 03:59:37,agent075,9
2019-02-12 16:19:19,agent152,8
2020-07-19 20:03:04,agent119,7
2019-12-01 12:37:08,agent152,9
2020-06-18 13:42:36,agent117,10
2020-03-22 12:45:28,agent142,10
2019-12-03 02:27:40,agent132,8
2020-06-20 04:11:42,agent155,9
2020-02-24 20:43:41,agent094,7
2019-06-21 19:27:50,agent077,10
2019-05-01 04:27:31,agent092,9
2020-06-10 05:34:09,agent200,9
2019-06-12 18:52:24,agent101,9
2019-08-03 10:24:34,agent181,8
2019-10-20 03:39:55,agent076,7
2019-10-06 06:37:47,agent032,8
2019-10-27 01:02:07,agent207,9
2019-11-26 17:34:11,agent075,7
2019-10-17 07:10:18,agent045,10
2019-05-22 07:29:58,agent212,10
2019-12-04 11:29:38,agent122,10
2020-03-05 10:24:23,agent152,7
2019-04-02 13:31:24,agent132,8
2020-06-18 09:10:14,agent022,8
2019-10-04 16:17:51,agent181,9
2019-03-21 23:01:50,agent188,10
2019-12-05 06:24:34,agent031,9
2019-01-22 04:15:36,agent210,8
2020-04-24 01:47:29,agent031,9
2019-07-12 06:36:12,agent097,8
2020-05-13 01:54:03,agent188,9
2019-01-24 20:33:34,agent152,9
2020-06-30 22:05:20,agent188,10
2019-09-07 10:34:36,agent026,8
2020-02-06 12:18:17,agent142,9
2019-12-25 07:36:14,agent290,10
2020-03-27 09:35:13,agent142,8
2019-06-16 11:28:28,agent210,9
2019-11-19 13:56:06,agent152,8
2020-07-08 03:42:54,agent101,8
2019-10-11 13:16:22,agent155,8
2020-08-03 15:04:07,agent290,7
2019-10-31 23:25:52,agent077,10
2020-05-12 10:03:03,agent121,8
2019-01-10 09:46:13,agent117,8
2019-03-01 11:02:26,agent260,8
2019-06-09 05:19:23,agent228,7
2019-07-13 05:55:04,agent031,9
2020-01-31 03:01:10,agent077,9
2020-02-27 13:59:59,agent188,8
2020-04-20 16:47:12,agent043,7
2019-07-07 14:25:45,agent219,9
2020-04-12 18:16:00,agent152,7
2019-12-02 15:57:01,agent026,10
2020-07-28 13:15:48,agent121,8
2020-02-29 01:34:06,agent097,9
2020-07-11 23:09:13,agent031,9
2019-03-11 14:51:25,agent105,10
2019-07-17 18:34:20,agent210,9
2019-04-14 20:54:29,agent260,7
2019-10-17 07:12:15,agent026,8
2020-04-27 06:09:57,agent260,9
2019-04-03 23:25:11,agent031,10
2019-12-16 18:24:22,agent207,10
2020-03-31 08:53:44,agent105,8
2020-08-09 09:46:53,agent192,10
2019-11-12 14:21:02,agent119,10
2019-05-26 23:10:00,agent208,10
2019-05-07 05:07:16,agent031,8
2020-02-11 15:48:16,agent017,10
2019-02-24 18:42:38,agent105,10
2020-03-14 21:11:14,agent142,9
2019-06-23 05:35:31,agent031,10
2019-12-14 19:14:03,agent132,8
2019-03-08 19:44:51,agent181,10
2019-04-19 15:57:02,agent020,8
2019-07-22 22:43:50,agent260,10
2019-08-20 05:03:54,agent076,9
2019-02-08 10:27:56,agent094,10
2019-09-29 05:42:36,agent122,10
2020-04-01 09:17:12,agent188,10
2020-03-02 09:29:54,agent155,8
2019-07-13 03:17:08,agent192,8
2019-12-15 04:25:00,agent119,10
2019-04-13 22:59:16,agent121,9
2019-01-05 07:45:04,agent032,9
2019-03-18 13:42:45,agent200,8
2019-11-17 22:07:17,agent290,9
2019-12-05 11:34:18,agent076,10
2019-03-31 18:03:31,agent212,9
2019-07-01 06:44:16,agent072,8
2019-09-29 13:34:29,agent208,8
2020-04-15 00:06:09,agent032,9
2020-04-18 20:40:31,agent105,7
2020-03-01 10:30:52,agent119,8
2019-12-16 14:18:18,agent031,9
2019-01-23 04:24:35,agent075,10
2019-11-23 08:24:04,agent122,10
2019-03-08 20:16:30,agent208,7
2020-07-02 09:15:20,agent026,7
2019-02-06 21:18:59,agent017,8
2019-05-08 13:38:27,agent032,10
2019-07-31 19:39:38,agent208,9
2020-08-07 20:08:26,agent152,7
2020-05-14 21:13:44,agent101,10
2019-10-05 12:13:07,agent077,9
2019-07-22 12:19:42,agent075,9
2019-12-29 21:16:15,agent119,7
2019-01-18 18:40:16,agent121,10
2019-11-29 07:36:50,agent020,9
2020-03-23 01:33:54,agent152,8
2019-12-05 20:04:29,agent219,10
2020-01-11 05:19:57,agent117,7
2019-06-03 00:56:27,agent122,10
2020-05-28 13:10:12,agent208,10
2019-02-18 04:36:58,agent228,8
2019-03-23 01:14:18,agent148,10
2019-04-05 23:12:22,agent122,8
2020-03-28 07:19:14,agent017,9
2020-06-24 20:49:56,agent208,9
2020-06-04 16:48:44,agent022,10
2019-01-03 10:18:27,agent119,9
2019-07-22 04:53:56,agent077,9
2020-05-30 07:38:56,agent075,10
2019-10-03 01:57:19,agent260,8
2020-05-28 04:26:46,agent076,10
2019-11-17 14:51:37,agent121,8
2019-05-04 07:10:38,agent260,10
2020-03-05 10:13:15,agent228,9
2020-05-15 01:43:13,agent132,10
2019-11-06 15:33:37,agent155,8
2019-06-26 13:33:18,agent022,8
2019-10-07 04:03:26,agent017,7
2020-07-03 14:49:32,agent072,8
2019-07-20 17:15:39,agent076,10
2019-12-10 17:36:03,agent101,10
2020-02-29 04:43:00,agent142,9
2019-12-27 17:06:41,agent017,7
2020-07-04 17:51:30,agent119,10
2019-04-18 05:05:20,agent026,7
2019-04-07 20:31:28,agent105,9
2019-12-14 13:04:14,agent122,7
2020-02-20 15:07:00,agent207,10
2019-10-31 00:07:57,agent045,10
2019-04-13 03:30:42,agent152,10
2019-12-08 21:19:05,agent020,9
2019-07-10 22:19:26,agent072,9
2020-04-20 12:37:15,agent210,8
2020-02-18 11:33:55,agent101,10
2019-04-04 14:07:04,agent192,10
2020-01-25 09:09:39,agent200,10
2019-11-12 15:33:33,agent132,7
2019-08-08 13:24:21,agent026,9
2019-02-05 23:44:07,agent298,10
2019-12-07 22:16:50,agent026,9
2019-09-04 07:20:54,agent105,10
2019-09-06 21:47:27,agent210,10
2019-08-04 03:23:23,agent181,9
2019-01-16 23:41:38,agent031,7
2020-07-29 04:36:30,agent228,8
2019-06-12 08:18:30,agent117,8
2019-03-23 12:47:19,agent152,9
2019-07-05 17:19:35,agent097,9
2019-03-20 15:55:42,agent207,8
2019-10-26 13:43:02,agent022,8
2020-07-13 00:27:57,agent192,10
2019-08-04 10:44:45,agent208,10
2019-11-11 04:56:42,agent132,10
2019-04-25 21:45:25,agent210,7
2020-08-02 19:06:34,agent142,9
2019-08-01 12:42:44,agent076,10
2019-03-11 22:07:04,agent077,7
2019-09-27 18:33:43,agent152,8
2019-08-13 15:39:18,agent210,7
2019-12-04 01:49:00,agent121,7
2019-08-29 17:02:19,agent117,9
2020-06-10 18:40:23,agent022,7
2019-06-21 07:06:15,agent097,10
2019-06-27 02:32:09,agent122,7
2019-03-16 01:12:31,agent072,10
2020-03-10 17:00:07,agent210,9
2020-01-31 01:49:47,agent077,7
2019-11-12 17:32:02,agent207,8
2019-08-14 04:38:18,agent045,8
2020-05-20 02:43:37,agent026,7
2019-06-05 15:02:04,agent152,7
2020-08-08 05:15:57,agent094,7
2020-06-06 23:34:01,agent026,10
2020-03-15 15:26:34,agent022,9
2019-05-08 00:04:57,agent290,10
2020-03-13 17:02:41,agent022,8
2019-05-27 11:38:28,agent043,8
2019-12-04 03:10:40,agent298,9
2019-12-22 23:01:26,agent152,7
2020-03-10 13:57:19,agent092,7
2020-05-16 17:22:14,agent043,10
2019-10-01 07:45:41,agent212,7
2019-09-16 06:56:32,agent207,10
2019-06-03 07:59:51,agent076,10
2019-08-22 14:06:18,agent094,7
2019-09-10 01:43:04,agent200,10
2019-06-16 11:07:25,agent117,9
2020-03-06 22:38:46,agent200,10
2019-03-20 16:32:21,agent207,7
2020-01-11 11:35:26,agent212,10
2019-11-18 17:34:11,agent097,9
2019-07-30 01:05:54,agent026,10
2020-01-14 02:36:03,agent092,8
2019-06-10 23:52:59,agent032,10
2019-06-03 20:53:06,agent260,10
2019-07-10 06:32:13,agent219,10
2020-04-19 10:34:31,agent045,10
2019-10-14 16:32:08,agent072,8
2019-10-30 07:24:32,agent020,10
2020-07-25 16:25:27,agent148,9
2019-02-25 05:49:14,agent043,9
2019-10-13 20:49:00,agent119,10
2020-04-08 13:16:14,agent072,9
2020-06-01 12:24:16,agent092,10
2020-03-08 00:03:35,agent092,9
2020-01-24 17:01:34,agent298,7
2019-10-03 15:04:57,agent022,10
2020-07-22 09:21:48,agent121,9
2020-02-27 20:35:11,agent020,9
2020-06-07 00:01:19,agent152,7
2020-05-07 20:14:59,agent022,9
2020-02-16 01:26:09,agent119,10
2020-07-01 16:09:25,agent181,10
2019-10-21 10:33:11,agent122,10
2019-08-21 23:07:46,agent022,10
2019-12-04 01:56:26,agent192,10
2019-08-05 04:15:45,agent142,8
2020-04-24 11:03:21,agent298,10
2019-05-30 23:45:57,agent152,10
2020-03-07 22:29:48,agent022,8
2019-12-15 12:49:33,agent020,8
2019-09-08 15:11:42,agent208,7
2020-04-18 15:59:12,agent192,9
2019-07-19 02:26:51,agent181,8
2019-02-17 03:37:50,agent155,8
2019-03-18 19:32:09,agent031,9
2020-04-18 05:15:39,agent142,9
2020-03-15 08:56:13,agent076,8
2019-03-07 15:47:15,agent045,8
2019-02-06 02:15:01,agent020,10
2020-06-21 16:14:08,agent031,10
2020-08-07 14:42:48,agent208,8
2019-06-28 23:42:18,agent142,7
2020-01-23 23:31:35,agent075,9
2020-06-16 12:55:08,agent077,9
2020-03-05 12:28:25,agent076,8
2019-11-02 10:50:53,agent075,8
2020-05-22 01:36:08,agent122,7
2019-09-19 18:52:03,agent228,8
2019-07-25 18:17:45,agent192,10
2020-04-20 01:03:35,agent094,9
2020-03-30 06:39:11,agent031,10
2019-11-25 04:03:07,agent094,8
2019-11-28 12:04:57,agent076,7
2019-01-17 17:45:48,agent122,10
2019-10-04 13:52:38,agent188,9
2020-01-10 23:19:06,agent260,9
2019-05-29 21:41:18,agent072,7
2020-02-13 06:38:23,agent092,9
2020-03-09 06:46:20,agent298,8
2019-05-20 02:34:42,agent020,7
2019-09-07 21:51:05,agent072,7
2019-12-20 03:06:50,agent077,9
2020-05-20 23:20:57,agent290,10
2019-03-25 15:01:27,agent121,10
2019-02-04 01:57:04,agent219,8
2019-09-23 22:10:31,agent290,7
2019-07-03 19:40:31,agent207,7
2020-02-07 19:50:27,agent260,9
2019-11-09 01:38:17,agent260,8
2020-05-10 06:24:30,agent142,9
2019-09-09 02:39:18,agent219,10
2019-02-26 20:00:23,agent200,10
2020-03-18 18:31:27,agent212,9
2019-03-21 06:47:52,agent077,8
2019-01-27 23:56:17,agent119,10
2019-02-13 10:30:28,agent208,10
2020-07-23 22:27:44,agent152,7
2020-02-06 21:49:59,agent072,7
2020-04-12 02:32:36,agent032,9
2019-08-13 22:45:36,agent260,8
2019-09-30 22:10:04,agent105,9
2019-03-20 07:18:03,agent032,9
2019-03-27 17:27:51,agent043,7
2019-06-08 14:11:49,agent212,8
2019-07-25 09:32:09,agent208,7
2019-04-03 09:04:10,agent020,7
2020-08-12 17:19:24,agent097,10
2019-08-07 05:12:44,agent092,9
2020-07-10 02:13:22,agent072,8
2019-11-02 20:16:19,agent152,9
2020-04-05 09:15:30,agent121,9
2019-03-08 22:43:08,agent020,9
2019-10-13 19:39:01,agent101,9
2020-08-12 11:27:52,agent031,9
2019-03-11 11:50:52,agent290,7
2019-08-12 00:56:36,agent210,7
2020-06-23 03:54:40,agent032,7
2020-07-11 19:36:06,agent101,8
2020-02-24 07:17:01,agent022,7
2020-06-21 05:02:01,agent092,8
2019-04-22 03:24:09,agent208,7
2019-05-24 09:06:41,agent045,8
2019-06-08 09:22:47,agent228,7
2019-10-17 23:20:01,agent022,8
2020-03-22 01:29:41,agent072,10
2019-03-23 19:38:14,agent155,9
2019-05-15 17:57:44,agent152,8
2019-02-10 21:42:03,agent192,10
2020-05-01 01:07:43,agent017,7
2019-08-08 19:22:27,agent298,9
2019-02-24 02:45:52,agent152,7
2019-08-23 18:15:53,agent105,9
2019-09-30 13:05:24,agent117,7
2019-10-03 15:13:10,agent121,9
2020-01-12 10:15:19,agent097,7
2019-03-31 21:33:39,agent121,9
2020-01-19 21:42:20,agent208,9
2019-01-03 04:01:21,agent290,10
2020-06-30 00:40:53,agent072,10
2020-05-26 19:59:20,agent210,7
2020-07-04 14:06:42,agent260,9
2020-05-29 22:34:29,agent119,8
2019-06-23 06:03:29,agent121,9
2019-03-10 05:03:39,agent152,10
2019-04-15 22:16:34,agent210,10
2019-04-24 22:24:46,agent105,7
2020-05-17 23:03:04,agent260,10
2019-12-08 16:02:07,agent094,10
2020-05-31 22:51:56,agent181,8
2019-03-16 13:18:14,agent148,9
2020-08-02 22:20:52,agent152,7
2019-02-18 14:04:29,agent020,8
2019-10-19 23:33:28,agent097,9
2020-05-27 21:31:27,agent181,10
2019-09-23 19:00:20,agent017,7
2019-10-05 16:16:24,agent045,9
2019-06-12 05:15:50,agent152,8
2020-07-06 22:29:25,agent075,9
2020-03-01 17:44:49,agent121,9
2020-06-05 05:58:44,agent101,7
2019-02-28 10:05:30,agent045,9
2020-05-30 19:51:00,agent032,7
2019-11-27 21:39:16,agent122,9
2020-01-20 19:58:24,agent122,8
2020-03-21 12:23:11,agent075,8
2019-02-06 11:07:14,agent094,8
2019-12-14 18:29:42,agent121,10
2019-09-01 04:45:35,agent260,7
2020-03-26 05:56:35,agent290,7
2019-06-16 13:18:09,agent076,8
2020-08-06 23:40:16,agent210,7
2020-02-01 10:53:43,agent212,9
2019-06-23 11:52:47,agent142,10
2020-02-27 07:29:34,agent105,9
2019-08-22 07:38:54,agent101,8
2019-11-01 13:42:01,agent121,10
2019-03-07 07:18:12,agent105,9
